,date,infected,recovered,deceased,healthy,predicted_healthy,predicted_healthy_error,predicted_infected,predicted_infected_error,predicted_deceased,predicted_deceased_error,predicted_recovered,predicted_recovered_error
63,12/11/20,284870,16325,20970,82177835,82353119.0335913,175284.03359130025,88484.33695975228,196385.66304024772,52441.91142481199,31471.911424811988,5954.718023503553,10370.281976496448
64,12/12/20,303119,9693,21466,82165722,82352306.3572174,186584.35721740127,88513.19265590678,214605.80734409322,53223.62450419196,31757.62450419196,5956.825621865425,3736.174378134575
65,12/13/20,308222,14776,21787,82155215,82351495.85522379,196280.8552237898,88539.78406000262,219682.21593999738,54005.59250863409,32218.592508634087,5958.76820691602,8817.23179308398
66,12/14/20,303026,21370,21975,82153629,82350687.3624185,197058.36241850257,88564.28378824073,214461.71621175925,54787.79543429611,32812.79543429611,5960.558358288365,15409.441641711635
67,12/15/20,297314,19644,22475,82160567,82349880.72620274,189313.72620274127,88586.85129763318,208727.1487023668,55570.21480231011,33095.21480231011,5962.207696622266,13681.792303377733
68,12/16/20,299334,24756,23427,82152483,82349075.80561091,196592.80561091006,88607.63388917818,210726.36611082184,56352.833542527915,32925.833542527915,5963.726956672005,18792.273043327994
69,12/17/20,303092,22467,24125,82150316,82348272.47042374,197956.47042374313,88626.76763455915,214465.23236544087,57135.63588612901,33010.63588612901,5965.126054840761,16501.87394515924
70,12/18/20,319018,17038,24938,82139006,82347470.60034908,208464.60034908354,88644.3782321981,230373.6217678019,57918.60726641541,32980.60726641541,5966.41415156662,11071.58584843338
71,12/19/20,338483,11133,25640,82124744,82346670.08426508,221926.08426508307,88660.58179804878,249822.41820195122,58701.73422716931,33061.73422716931,5967.599708952666,5165.400291047334
72,12/20/20,344235,16610,26049,82113106,82345870.81952114,232764.81952114403,88675.48559610458,255559.51440389542,59485.00433799692,33436.00433799692,5968.69054400372,10641.309455996281
73,12/21/20,336434,24218,26275,82113073,82345072.7112921,231999.71129210293,88689.18871321717,247744.81128678285,60268.40611612603,33993.40611612603,5969.69387780462,18248.30612219538
74,12/22/20,331730,23501,27006,82117763,82344275.67198165,226512.6719816476,88701.78268247098,243028.21731752902,61051.92895416522,34045.92895416522,5970.616380949473,17530.383619050528
75,12/23/20,329480,26028,27968,82116524,82343479.6206713,226955.62067130208,88713.35205903568,240766.64794096432,61835.56305337022,33867.56305337022,5971.464215507653,20056.53578449235
76,12/24/20,338068,22805,28770,82110357,82342684.4826113,232327.48261129856,88723.97495211908,249344.02504788092,62619.29936199773,33849.29936199773,5972.243073790571,16832.75692620943
77,12/25/20,322377,15691,28770,82133162,82341890.18875031,208728.18875031173,88733.7235163673,233643.27648363268,63403.12951835862,34633.12951835862,5972.958214163113,9718.041785836887
78,12/26/20,344396,17317,29422,82108865,82341096.67530105,232231.67530104518,88742.66440580368,255653.33559419634,64187.04579821255,34765.04579821255,5973.61449412503,11343.385505874969
79,12/27/20,339048,18747,29778,82112427,82340303.88333897,227876.88333897293,88750.85919316205,250297.14080683794,64971.04106617278,35193.04106617278,5974.216400870413,12772.783599129587
80,12/28/20,326776,22900,30126,82120198,82339511.75843158,219313.75843158364,88758.36475725283,238017.63524274717,65755.10873081564,35629.10873081564,5974.768079517497,16925.231920482503
81,12/29/20,313991,24825,30978,82130206,82338720.25029597,208514.25029596686,88765.2336407986,225225.7663592014,66539.24270321216,35561.24270321216,5975.273359186405,18849.726640813595
82,12/30/20,309126,26195,32107,82132572,82337929.31248245,205357.31248244643,88771.51438099059,220354.4856190094,67323.43735862098,35216.437358620984,5975.735777088883,20219.264222911115
83,12/31/20,335958,4756,33071,82126215,82337138.90208241,210923.90208241343,88777.25181484547,247180.74818515452,68107.6875011016,35036.687501101595,5976.158600781588,1220.1586007815877
84,1/1/21,297922,38036,33071,82130971,82336348.9794583,205377.97945830226,88782.48736128381,209139.5126387162,68891.98833082517,35820.988330825174,5976.544848722917,32059.455151277085
85,1/2/21,320581,12066,33960,82133393,82335559.50799428,202166.50799427927,88787.25928170451,231793.7407182955,69676.33541387752,35716.33541387752,5976.897309262713,6089.102690737287
86,1/3/21,309243,21341,34272,82135144,82334770.45386587,199626.45386587083,88791.6029206946,220451.3970793054,70460.72465436399,36188.72465436399,5977.218558184321,15363.781441815678
87,1/4/21,295497,23291,34574,82146638,82333981.78582716,187343.78582715988,88795.55092838898,206701.44907161102,71245.15226864099,36671.15226864099,5977.510974909329,17313.489025090672
88,1/5/21,279581,26869,35518,82158032,82333193.47501424,175161.47501423955,88799.13346587874,190781.86653412128,72029.61476151184,36511.61476151184,5977.776757466981,20891.22324253302
89,1/6/21,275928,23871,36537,82163664,82332405.49476357,168741.49476356804,88802.37839496032,187125.6216050397,72814.10890423745,36277.10890423745,5978.017936322397,17892.982063677602
90,1/7/21,280412,20837,37607,82161144,82331617.82044429,170473.82044428587,88805.31145341965,191606.68854658035,73598.6317142232,35991.6317142232,5978.236387150629,14858.763612849372
91,1/8/21,294949,16124,38795,82150132,82330830.42930323,180698.42930322886,88807.95641695336,206141.04358304664,74383.18043625439,35588.18043625439,5978.43384263689,10145.56615736311
92,1/9/21,305497,13063,39878,82141562,82330043.30032179,188481.3003217876,88810.33524874641,216686.6647512536,75167.75252516224,35289.75252516224,5978.611903377218,7084.388096622782
93,1/10/21,301277,20701,40343,82137679,82329256.41408366,191577.41408365965,88812.46823764677,212464.53176235323,75952.3456298113,35609.3456298113,5978.772047948131,14722.227952051868
94,1/11/21,290167,23264,40686,82145883,82328469.75265273,182586.75265273452,88814.37412580635,201352.62587419365,76736.95757830751,36050.95757830751,5978.915642208645,17285.084357791355
95,1/12/21,275488,26590,41577,82156345,82327683.29946022,171338.29946021736,88816.07022659169,186671.9297734083,77521.586364334,35944.586364334,5979.0439478931485,20610.956052106852
96,1/13/21,270107,23921,42637,82163335,82326897.03920044,163562.03920044005,88817.57253350556,181289.42746649444,78306.23013452846,35669.230134528465,5979.158130549226,17941.841869450775
97,1/14/21,273315,20712,43881,82162092,82326110.95773453,164018.9577345252,88818.89582080526,184496.10417919472,79090.88717682287,35209.88717682287,5979.259266870342,14732.740733129658
98,1/15/21,291788,2782,44994,82160436,82325325.04200143,164889.04200142622,88820.05373645033,202967.94626354967,79875.55590967207,34881.55590967207,5979.3483514695245,3197.3483514695245
99,1/16/21,293183,16303,45974,82144540,82324539.27993579,179999.2799357921,88821.05888796445,204361.94111203554,80660.23487210354,34686.23487210354,5979.426303136672,10323.573696863328
100,1/17/21,277559,29061,46419,82146961,82323753.66039209,176792.66039209068,88821.92292175192,188737.07707824808,81444.92271452567,35025.922714525674,5979.493970618838,23081.506029381162
101,1/18/21,280830,3656,46633,82168881,82322968.17307441,154087.17307440937,88822.65659636735,192007.34340363264,82229.61819023677,35596.61819023677,5979.552137959863,2323.552137959863
102,1/19/21,246693,44517,47622,82161168,82322182.80847174,161014.8084717393,88823.26985019984,157869.73014980016,83014.32014758137,35392.32014758137,5979.601529432947,38537.39847056705
103,1/20/21,240913,20606,48770,82189711,82321397.55779815,131686.5577981472,88823.77186399736,152089.22813600264,83799.0275227045,35029.027522704506,5979.642814097189,14626.35718590281
104,1/21/21,240969,19329,49783,82189919,82320612.41293745,130693.41293744743,88824.17111862455,152144.82888137543,84583.73933285834,34800.73933285834,5979.676610006775,13349.323389993224
105,1/22/21,241726,16246,50642,82191386,82319827.3663922,128441.36639219522,88824.47544841754,152901.52455158246,85368.45467021909,34726.454670219086,5979.703488099267,10266.296511900733
106,1/23/21,244997,12267,51521,82191215,82319042.41123648,127827.41123647988,88824.69209047119,156172.3079095288,86153.17269617521,34632.172696175214,5979.723975787491,6287.276024212509
107,1/24/21,242096,14809,51870,82191225,82318257.54107241,127032.54107241333,88824.82773016916,153271.17226983083,86937.89263605117,35067.89263605117,5979.738560277586,8829.261439722413
108,1/25/21,229642,18966,52087,82199305,82317472.7499898,118167.7499897927,88824.8885432429,140817.11145675712,87722.61377423328,35635.61377423328,5979.7476916341175,12986.252308365882
109,1/26/21,213154,21997,52990,82211859,82316688.03252898,104829.03252898157,88824.88023462438,124329.11976537562,88507.33544966725,35517.335449667255,5979.751785611517,16017.248214388483
110,1/27/21,225370,0,53972,82220658,82315903.38364656,95245.3836465627,88824.80807433692,136545.1919256631,89292.05705169891,35320.05705169891,5979.751226269679,5979.751226269679
111,1/28/21,208414,33568,54913,82203105,82315118.7986836,112013.79868359864,88824.67693064993,119589.32306935007,90076.77801623197,35163.77801623197,5979.74636839015,27588.25363160985
112,1/29/21,219134,2463,55752,82222651,82314334.27333628,91683.27333627641,88824.49130070617,130309.50869929383,90861.49782217879,35109.49782217879,5979.73753970813,3516.7375397081296
113,1/30/21,209696,20965,56546,82212793,82313549.80362889,100756.8036288917,88824.25533881407,120871.74466118593,91646.21598818163,35100.21598818163,5979.725042974322,14985.274957025678
114,1/31/21,219372,1117,56945,82222566,82312765.38588881,90199.38588881493,88823.97288258336,130548.02711741664,92430.93206958393,35485.93206958393,5979.709157859588,4862.709157859588
115,2/1/21,197719,27086,57120,82218075,82311981.01672341,93906.0167234093,88823.64747706821,108895.35252293179,93215.64565563238,36095.64565563238,5979.690142714423,21106.309857285578
116,2/2/21,183890,19082,57981,82239047,82311196.69299866,72149.69299866259,88823.28239706981,95066.71760293019,94000.35636689242,36019.35636689242,5979.6682361942785,13102.331763805721
117,2/3/21,175003,17617,58956,82248424,82310412.41181946,61988.41181945801,88822.88066773883,86180.11933226117,94785.06385286062,35829.06385286062,5979.643658760992,11637.356341239007
118,2/4/21,171956,16472,59742,82251830,82309628.17051136,57798.17051136494,88822.44508360719,83133.55491639281,95569.76778975921,35827.76778975921,5979.616614069761,10492.38338593024
119,2/5/21,171144,12865,60597,82255394,82308843.96660388,53449.96660387516,88821.97822616901,82322.02177383099,96354.46787849862,35757.46787849862,5979.587290250372,6885.412709749628
120,2/6/21,172120,8820,61286,82257774,82308059.79781479,50285.797814786434,88821.48248012131,83298.51751987869,97139.16384279546,35853.16384279546,5979.555861090759,2840.444138909241
121,2/7/21,169837,10668,61517,82257978,82307275.66203585,49297.66203585267,88820.9600483666,81016.0399516334,97923.85542743391,36406.85542743391,5979.522487130346,4688.477512869654
122,2/8/21,172530,1684,61675,82264111,82306491.55731958,42380.55731958151,88820.41296587176,83709.58703412824,98708.54239665961,37033.54239665961,5979.4873166700245,4295.4873166700245
123,2/9/21,147802,27626,62156,82262416,82305707.4818669,43291.48186689615,88819.84311247038,58982.15688752962,99493.22453269613,37337.22453269613,5979.4504867051455,21646.549513294856
124,2/10/21,140252,14809,62969,82281970,82304923.4340159,22953.434015899897,88819.25222468919,51432.74777531081,100277.90163437433,37308.90163437433,5979.412123787383,8829.587876212616
125,2/11/21,137090,12733,63635,82286542,82304139.41223139,17597.412231385708,88818.6419066729,48271.3580933271,101062.57351586642,37427.57351586642,5979.372344820895,6753.627655179105
126,2/12/21,135560,10834,64191,82289415,82303355.41509515,13940.41509515047,88818.01364027619,46741.986359723815,101847.24000551637,37656.240005516374,5979.331257797792,4854.668742202208
127,2/13/21,135703,7660,64742,82291895,82302571.44129711,10676.441297113895,88817.36879438626,46885.63120561374,102631.90094475959,37889.90094475959,5979.288962477536,1680.7110375224638
128,2/14/21,132668,8931,64960,82293441,82301787.48962706,8346.489627063274,88816.70863353489,43851.29136646511,103416.55618712488,38456.55618712488,5979.2455510145455,2951.7544489854545
129,2/15/21,125642,11336,65076,82297946,82301003.55896702,3057.558967024088,88816.03432585376,36825.96567414624,104201.20559731252,39125.205597312524,5979.201108537954,5356.798891462046
130,2/16/21,116139,12831,65604,82305426,82300219.64828427,5206.351715728641,88815.34695042344,27323.653049576562,104985.84905034264,39381.849050342644,5979.155713687182,6851.844286312818
131,2/17/21,111923,11212,66164,82310701,82299435.75662479,11265.243375211954,88814.64750406207,23108.35249593793,105770.48643076848,39606.48643076848,5979.1094391066645,5232.8905608933355
132,2/18/21,111538,10058,66698,82311706,82298651.88310726,13054.11689274013,88813.93690759658,22724.06309240342,106555.11763194962,39857.117631949615,5979.062351902876,4078.937648097124
133,2/19/21,111305,8838,67206,82312651,82297868.02691759,14782.973082408309,88813.21601165572,22491.78398834428,107339.7425553807,40133.7425553807,5979.01451406651,2858.98548593349
134,2/20/21,114122,5857,67696,82312325,82297084.18730374,15240.812696263194,88812.4856020216,25309.514397978404,108124.36111007122,40428.361110071215,5978.965982862471,121.96598286247081
135,2/21/21,114608,7045,67841,82310506,82296300.36357096,14205.636429041624,88811.74640457315,25796.253595426853,108908.97321197265,41067.973211972654,5978.9168111901445,1066.0831888098555
136,2/22/21,110586,8329,67903,82313182,82295516.55507746,17665.44492253661,88810.9990898528,21775.000910147195,109693.57878344922,41790.57878344922,5978.867047916193,2350.132952083807
137,2/23/21,104521,9533,68318,82317628,82294732.76123042,22895.238769575953,88810.24427728499,15710.75572271501,110478.17775278907,42160.177752789066,5978.8167381819885,3554.1832618180115
138,2/24/21,103005,9101,68740,82319154,82293948.98148216,25205.01851783693,88809.48253907304,14195.51746092696,111262.7700537526,42522.770053752596,5978.7659236876025,3122.2340763123975
139,2/25/21,113512,977,69125,82316386,82293165.21532677,23220.78467322886,88808.71440379904,24703.285596200963,112047.35562515535,42922.35562515535,5978.7146429541535,5001.7146429541535
140,2/26/21,107992,15123,69519,82307366,82292381.46229687,14984.537703126669,88807.94035974926,19184.059640250736,112831.93441048262,43312.934410482616,5978.662931566144,9144.337068433855
141,2/27/21,111588,5797,69888,82312727,82291597.72196074,21129.2780392617,88807.16085798609,22780.83914201391,113616.50635753342,43728.50635753342,5978.61082239534,181.6108223953397
142,2/28/21,112743,6578,70045,82310634,82290813.99391955,19820.006080448627,88806.37631518563,23936.623684814374,114401.07141809171,44356.07141809171,5978.558345807565,599.4416541924347
143,3/1/21,116244,1171,70105,82312480,82290030.2778049,22449.722195103765,88805.58711625922,27438.412883740777,115185.62954762256,45080.629547622564,5978.505529853738,4807.505529853738
144,3/2/21,102922,16907,70463,82309708,82289246.5732764,20461.426723599434,88804.79361677496,14117.206383225042,115970.18070499151,45507.18070499151,5978.452400446353,10928.547599553647
145,3/3/21,102421,9102,70881,82317596,82288462.88001968,29133.119980320334,88803.99614519459,13617.003854805414,116754.72485220536,45873.724852205356,5978.398981522494,3123.601018477506
146,3/4/21,105297,8677,71240,82314786,82287679.1977443,27106.802255705,88803.19500493997,16493.804995060025,117539.26195417272,46299.26195417272,5978.345295194428,2698.654704805572
147,3/5/21,108119,7494,71504,82312883,82286895.52618192,25987.473818078637,88802.39047630198,19316.609523698018,118323.79197848275,46819.79197848275,5978.291361888723,1515.7086381112767
148,3/6/21,112181,5195,71804,82310820,82286111.86508471,24708.134915292263,88801.58281820385,23379.417181796147,119108.31489520086,47304.31489520086,5978.2372004747485,783.2372004747485
149,3/7/21,113882,6306,71900,82307912,82285328.21422368,22583.78577631712,88800.77226983008,25081.22773016992,119892.83067667989,47992.83067667989,5978.182828383394,327.8171716166062
150,3/8/21,110525,8334,71934,82309207,82284544.57338732,24662.42661267519,88799.95905213122,21725.04094786878,120677.33929738576,48743.339297385755,5978.128261716721,2355.8717382832792
151,3/9/21,105366,9156,72189,82313289,82283760.94238025,29528.0576197505,88799.14336921394,16566.85663078606,121461.84073373636,49272.84073373636,5978.0735153492715,3177.9264846507285
152,3/10/21,105629,8583,72489,82313299,82282977.32102194,30321.678978055716,88798.32540962505,16830.674590374954,122246.33496395279,49757.33496395279,5978.018603021645,2604.9813969783554
153,3/11/21,110753,8911,72810,82307526,82282193.70914565,25332.290854349732,88797.50534753774,21955.494652462265,123030.82196792183,50220.82196792183,5977.96353742694,2933.03646257306
154,3/12/21,116129,7206,73062,82303603,82281410.10659732,22192.893402680755,88796.68334384728,27332.316656152718,123815.301727069,50753.301727069,5977.908330290615,1228.0916697093853
155,3/13/21,127780,784,73301,82298135,82280626.51323465,17508.48676535487,88795.85954718333,38984.140452816675,124599.77422424125,51298.77422424125,5977.852992444247,5193.852992444247
156,3/14/21,126879,11621,73371,82288129,82279842.92892617,8286.071073830128,88795.03409484486,38083.96590515514,125384.23944359858,52013.23944359858,5977.797533893688,5643.202466106312
157,3/15/21,124847,8589,73418,82293146,82279059.35355045,14086.646449550986,88794.20711366409,36052.79288633591,126168.69737051398,52750.69737051398,5977.741963881996,2611.2580361180044
158,3/16/21,120441,9648,73656,82296255,82278275.78699526,17979.213004738092,88793.37872080429,31647.621279195708,126953.14799148092,53297.14799148092,5977.686290947601,3670.3137090523987
159,3/17/21,133116,511,73905,82292468,82277492.22915699,14975.770843014121,88792.54902449693,44323.450975503074,127737.59129402795,53832.59129402795,5977.630522978018,5466.630522978018
160,3/18/21,132536,17857,74132,82275475,82276708.67993987,1233.679939866066,88791.71812472257,43744.28187527743,128522.0272666398,54390.027266639794,5977.57466725946,11879.42533274054
161,3/19/21,141808,7984,74358,82275850,82275925.13925543,75.13925543427467,88790.8861138399,53017.11388616011,129306.45589868443,54948.455898684435,5977.5187305226855,2006.4812694773145
